"代碼","名稱","最新價","市盈率(TTM)","市盈率(靜)","所屬行業","資產負債率-最新年度報告","股息率TTM","平均股息率-近3年"
"4026","神島化學工業","1,642","8.099","8.10","玻璃及黏土製品","52.23%","2.98%","2.95%"
"5273","三谷石產","1,620","8.272","8.27","玻璃及黏土製品","26.61%","3.10%","2.24%"
"5284","Yamau控股","2,265","6.229","6.23","玻璃及黏土製品","38.72%","4.86%","5.52%"
"5285","YAMAX","1,352","6.328","6.33","玻璃及黏土製品","39.59%","4.88%","3.54%"
"5290","Vertex建材","1,341","6.535","6.54","玻璃及黏土製品","32.71%","2.61%","2.50%"
"9325","PHYZ控股","1,144","11.998","12.01","存倉物流","64.92%","2.62%","2.43%"
"3150","Gremz","2,450","11.566","11.57","電力及天然氣","31.77%","3.47%","2.85%"
"9503","關西電力","2,300.0","6.742","6.74","電力及天然氣","64.46%","3.26%","2.86%"
"9534","北海道瓦斯","759","5.834","5.83","電力及天然氣","49.69%","3.23%","3.24%"
"6626","SEMITEC","2,025","7.331","7.33","電子設備","22.60%","2.32%","1.96%"
"6632","JVC建伍","1,130.5","10.128","10.13","電子設備","56.93%","1.59%","1.37%"
"6638","Mimaki","1,872","8.034","8.03","電子設備","51.61%","2.67%","2.64%"
